Date	Communication Services	Consumer Discretionary	Consumer Staples	Energy	Financials	Health Care	Industrials	Information Technology	Materials	Real Estate	Utilities
2017-02-17	0.0	0.000199521149242	0.000629326620516	0.0	0.000426439232409	0.00036075036075	0.0	0.0	0.0	0.0	0.0
2017-02-18	0.0	0.000199521149242	0.000629326620516	0.0	0.000426439232409	0.00036075036075	0.0	0.0	0.0	0.0	0.0
2017-02-19	0.0	0.000199521149242	0.000629326620516	0.0	0.000426439232409	0.00036075036075	0.0	0.0	0.0	0.0	0.0
2017-02-20	0.0	0.000199521149242	0.000629326620516	0.0	0.000426439232409	0.00036075036075	0.0	0.0	0.0	0.0	0.0
2017-02-21	0.0	0.000199521149242	0.000629326620516	0.0	0.000426439232409	0.00036075036075	0.0	0.0	0.0	0.0	0.0
2017-02-22	0.0	0.0	0.0	0.0	0.000426439232409	0.0	0.0	0.0	0.0	0.0	0.0
2017-02-23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-02-24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-02-25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-02-26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-02-27	0.0	0.0	0.000658327847268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-02-28	0.0	0.0	0.000658327847268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-01	0.0	0.0	0.000658327847268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-02	0.0	0.0	0.000658327847268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-03	0.0	0.0	0.000658327847268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-04	0.0	0.0	0.000658327847268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-05	0.0	0.0	0.000658327847268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-10	0.0	0.000202634245187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-11	0.0	0.000202634245187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-12	0.0	0.000202634245187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-13	0.0	0.000202634245187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-14	0.0	0.000202634245187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-15	0.0	0.000662721661797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-16	0.0	0.000662721661797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-17	0.0	0.000460087416609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-18	0.0	0.000460087416609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-19	0.0	0.000460087416609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-20	0.0	0.000460087416609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-21	0.0	0.000460087416609	0.0	0.0	0.0	0.0	0.00047460844803	0.0	0.0	0.0	0.0
2017-03-22	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.00047460844803	0.0	0.0	0.0	0.0
2017-03-23	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.00047460844803	0.0	0.0	0.0	0.0
2017-03-24	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.00047460844803	0.0	0.0	0.0	0.0
2017-03-25	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.00047460844803	0.0	0.0	0.0	0.0
2017-03-26	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.00047460844803	0.0	0.0	0.0	0.0
2017-03-27	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.00047460844803	0.0	0.0	0.0	0.0
2017-03-28	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-29	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-30	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-31	0.0	6.19544098563e-20	0.0	0.0	0.000525210084034	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-01	0.0	6.19544098563e-20	0.0	0.0	0.000525210084034	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-02	0.0	6.19544098563e-20	0.0	0.0	0.000525210084034	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-03	0.0	6.19544098563e-20	0.0	0.0	0.000525210084034	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-04	0.0	6.19544098563e-20	0.0	0.0	0.000525210084034	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-05	0.0	6.19544098563e-20	0.0	0.0	0.000525210084034	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-06	0.0	6.19544098563e-20	0.0	0.0	0.000525210084034	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-07	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-08	0.0	6.19544098563e-20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-09	0.0	6.19544098563e-20	0.00375939849624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-10	0.0	6.19544098563e-20	0.00375939849624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-11	0.0	6.19544098563e-20	0.00375939849624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-12	0.0	6.19544098563e-20	0.00375939849624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-13	0.0	0.000295770482106	0.00375939849624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-14	0.0	0.000295770482106	0.00375939849624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-15	0.0	0.000295770482106	0.00375939849624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-16	0.0	0.00148624667258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-17	0.0	0.00148624667258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-18	0.0	0.00148624667258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-19	0.0	0.00148624667258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-20	0.0	0.00119047619048	0.0	0.0	0.0	0.0	0.0	0.000331455087836	0.0	0.0	0.0
2017-04-21	0.0	0.00119047619048	0.0	0.0	0.0	0.0	0.0	0.000331455087836	0.0	0.0	0.0
2017-04-22	0.0	0.00119047619048	0.0	0.0	0.0	0.0	0.0	0.000331455087836	0.0	0.0	0.0
2017-04-23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000331455087836	0.0	0.0	0.0
2017-04-24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000331455087836	0.0	0.0	0.0
2017-04-25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000331455087836	0.0	0.0	0.0
2017-04-26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000331455087836	0.0	0.0	0.0
2017-04-27	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-28	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-30	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-05-01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-05-02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-05-03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-05-04	0.0	0.0	0.0	0.0	0.000384024577573	0.0	0.0	0.000269034167339	0.0	0.0	0.0
2017-05-05	0.0	0.0	0.0	0.0	0.000384024577573	0.0	0.0	0.000535062366328	0.0	0.0	0.0
2017-05-06	0.0	0.0	0.0	0.0	0.000384024577573	0.0	0.0	0.000535062366328	0.0	0.0	0.0
2017-05-07	0.0	0.0	0.0	0.0	0.000384024577573	0.0	0.0	0.000535062366328	0.0	0.0	0.0
2017-05-08	0.0	0.0	0.0	0.0	0.000384024577573	0.0	0.0	0.000535062366328	0.0	0.0	0.0
2017-05-09	0.0	0.0	0.0	0.0	0.000384024577573	0.0	0.0	0.000535062366328	0.0	0.0	0.0
2017-05-10	0.0	0.000206739714699	0.0	0.0	0.000384024577573	0.0	0.0	0.000535062366328	0.0	0.0	0.0
2017-05-11	0.0	0.000206739714699	0.000725163161711	0.0	0.0	0.0	0.0	0.000266028198989	0.0	0.0	0.0
2017-05-12	0.0	0.000206739714699	0.000725163161711	0.0	0.0	0.0	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-05-13	0.0	0.000206739714699	0.000725163161711	0.0	0.0	0.0	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-05-14	0.0	0.000206739714699	0.000725163161711	0.0	0.0	0.0	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-05-15	0.0	0.000206739714699	0.000725163161711	0.0	0.0	0.0	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-05-16	0.0	0.000206739714699	0.00221325839981	0.0	0.0	0.0	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-05-17	0.0	0.0	0.00290673967581	0.0	0.00043956043956	0.0	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-05-18	0.0	0.000271591526344	0.0021815765141	0.0	0.000826707168171	0.0	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-05-19	0.0	0.000271591526344	0.0021815765141	0.0	0.000826707168171	0.0	0.000471475719	3.09772049282e-20	0.0	0.0	0.0
2017-05-20	0.0	0.000271591526344	0.0021815765141	0.0	0.000826707168171	0.0	0.000471475719	3.09772049282e-20	0.0	0.0	0.0
2017-05-21	0.0	0.000271591526344	0.0021815765141	0.0	0.000826707168171	0.0	0.000471475719	3.09772049282e-20	0.0	0.0	0.0
2017-05-22	0.0	0.000271591526344	0.0021815765141	0.0	0.000826707168171	0.0	0.000471475719	0.000277392510402	0.0	0.0	0.0
2017-05-23	0.0	0.000271591526344	0.000693481276006	0.0	0.000826707168171	0.0	0.000471475719	0.000277392510402	0.0	0.0	0.0
2017-05-24	0.0	0.000271591526344	0.0	0.0	0.000770141749675	0.0	0.000471475719	0.000277392510402	0.0	0.0	0.0
2017-05-25	0.0	0.000190476190476	0.0	0.0	0.000382995021065	0.0	0.000471475719	0.000502719234152	0.0	0.0	0.0
2017-05-26	0.0	0.000190476190476	0.0	0.0	0.000382995021065	0.0	0.0	0.000502719234152	0.0	0.0	0.0
2017-05-27	0.0	0.000190476190476	0.0	0.0	0.000382995021065	0.0	0.0	0.000502719234152	0.0	0.0	0.0
2017-05-28	0.0	0.000190476190476	0.0	0.0	0.000382995021065	0.0	0.0	0.000502719234152	0.0	0.0	0.0
2017-05-29	0.0	0.000190476190476	0.0	0.0	0.000382995021065	0.0	0.0	0.000225326723749	0.0	0.0	0.0
2017-05-30	0.0	0.000190476190476	0.0	0.0	0.000382995021065	0.0	0.0	0.000225326723749	0.0	0.0	0.0
2017-05-31	0.0	0.000190476190476	0.0	0.0	0.0	0.0	0.0	0.000225326723749	0.0	0.0	0.0
2017-06-01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-06-02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-06-03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-06-04	0.0	0.0	0.0	0.0	0.0	0.001221001221	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-06-05	0.0	0.0	0.0	0.0	0.0	0.001221001221	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-06-06	0.0	0.0	0.0	0.0	0.0	0.001221001221	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-06-07	0.0	0.0	0.0	0.0	0.0	0.001221001221	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-06-08	0.0	0.0	0.0	0.0	0.0	0.001221001221	0.0	3.09772049282e-20	0.0	0.0	0.0
2017-06-09	0.0	0.0	0.0	0.0	0.0	0.001221001221	0.0	0.0002828854314	0.0	0.0	0.0
2017-06-10	0.0	0.0	0.0	0.0	0.0	0.001221001221	0.0	0.0002828854314	0.0	0.0	0.0
2017-06-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002828854314	0.0	0.0	0.0
2017-06-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002828854314	0.0	0.0	0.0
2017-06-13	0.0	0.0	0.000655307994758	0.0	0.0	0.0	0.0	0.0002828854314	0.0	0.0	0.0
2017-06-14	0.0	0.0	0.000655307994758	0.0	0.0	0.0	0.0	0.0002828854314	0.0	0.0	0.0
2017-06-15	0.0	0.0	0.000655307994758	0.0	0.0	0.0	0.0	0.0002828854314	0.0	0.0	0.0
2017-06-16	0.0	0.0	0.000655307994758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-06-17	0.0	0.0	0.000655307994758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-06-18	0.0	0.0	0.000655307994758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-06-19	0.0	0.0	0.000655307994758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-06-20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-06-21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-06-22	0.0	0.0	0.0	0.0	0.0	0.0	0.000517598343685	0.0	0.0	0.0	0.0
2017-06-23	0.0	0.0	0.0	0.0	0.0	0.0	0.00103332810129	0.000320307495195	0.0	0.0	0.0
2017-06-24	0.0	0.0	0.0	0.0	0.0	0.0	0.00103332810129	0.000320307495195	0.0	0.0	0.0
2017-06-25	0.0	0.0	0.0	0.0	0.0	0.0	0.00103332810129	0.000320307495195	0.0	0.0	0.0
2017-06-26	0.0	0.0	0.0	0.0	0.0	0.0	0.00103332810129	0.000320307495195	0.0	0.0	0.0
2017-06-27	0.0	0.0	0.0	0.0	0.0	0.0	0.00103332810129	0.000886078357996	0.0	0.0	0.0
2017-06-28	0.0	0.0	0.000670690811536	0.0	0.0	0.0	0.00103332810129	0.000886078357996	0.0	0.0	0.0
2017-06-29	0.0	0.0	0.000670690811536	0.0	0.0	0.0	0.000515729757607	0.000886078357996	0.0	0.0	0.0
2017-06-30	0.0	0.0	0.000670690811536	0.0	0.0	0.0	0.000453514739229	0.000565770862801	0.0	0.0	0.0
2017-07-01	0.0	0.0	0.000670690811536	0.0	0.0	0.0	0.000453514739229	0.000565770862801	0.0	0.0	0.0
2017-07-02	0.0	0.0	0.000670690811536	0.0	0.0	0.0	0.000453514739229	0.000565770862801	0.0	0.0	0.0
2017-07-03	0.0	0.0	0.000670690811536	0.0	0.0	0.0	0.000453514739229	0.000565770862801	0.0	0.0	0.0
2017-07-04	0.0	0.0	0.000670690811536	0.0	0.0	0.0	0.000453514739229	0.0	0.0	0.0	0.0
2017-07-05	0.0	0.0	0.0	0.0	0.0	0.0	0.000453514739229	0.0	0.0	0.0	0.0
2017-07-06	0.0	0.0	0.0	0.0	0.0	0.0	0.000453514739229	0.0	0.0	0.0	0.0
2017-07-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-24	0.0	0.000425170068027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-25	0.0	0.00062086478427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-26	0.0	0.00062086478427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-27	0.0	0.00062086478427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-28	0.0	0.00062086478427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-29	0.0	0.00062086478427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-30	0.0	0.00062086478427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-31	0.0	0.000195694716243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-07	0.0	0.0001998001998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-08	0.0	0.0001998001998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-09	0.0	0.0001998001998	0.0	0.0	0.0	0.0	0.0	0.000357142857143	0.0	0.0	0.0
2017-08-10	0.0	0.000399043076867	0.0	0.0	0.0	0.0	0.0	0.000357142857143	0.0	0.0	0.0
2017-08-11	0.0	0.000399043076867	0.0	0.0	0.0	0.0	0.0	0.000357142857143	0.0	0.0	0.0
2017-08-12	0.0	0.000399043076867	0.0	0.0	0.0	0.0	0.0	0.000357142857143	0.0	0.0	0.0
2017-08-13	0.0	0.000399043076867	0.0	0.0	0.0	0.0	0.0	0.000357142857143	0.0	0.0	0.0
2017-08-14	0.0	0.000199242877067	0.0	0.0	0.0	0.0	0.0	0.000357142857143	0.0	0.0	0.0
2017-08-15	0.0	0.000199242877067	0.0	0.0	0.0	0.0	0.0	0.000357142857143	0.0	0.0	0.0
2017-08-16	0.0	0.000199242877067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00131061598952	0.0
2017-08-17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00131061598952	0.0
2017-08-18	0.0	0.0	0.000640614990391	0.0	0.0	0.0	0.0	0.0	0.0	0.00131061598952	0.0
2017-08-19	0.0	0.0	0.000640614990391	0.0	0.0	0.0	0.0	0.000999000999001	0.0	0.00131061598952	0.0
2017-08-20	0.0	0.0	0.000640614990391	0.0	0.0	0.0	0.0	0.000999000999001	0.0	0.00131061598952	0.0
2017-08-21	0.0	0.0	0.000640614990391	0.0	0.000449236298293	0.0	0.0	0.000999000999001	0.0	0.00131061598952	0.0
2017-08-22	0.0	0.0	0.000640614990391	0.0	0.000449236298293	0.0	0.0	0.000999000999001	0.0	0.00131061598952	0.0
2017-08-23	0.0	0.0	0.000640614990391	0.0	0.000449236298293	0.0	0.0	0.000999000999001	0.0	0.0	0.0
2017-08-24	0.0	0.0	0.000640614990391	0.0	0.000449236298293	0.0	0.0	0.000999000999001	0.0	0.0	0.0
2017-08-25	0.0	0.0	0.0	0.0	0.000449236298293	0.0	0.0	0.000999000999001	0.0	0.0	0.0
2017-08-26	0.0	0.0	0.0	0.0	0.000449236298293	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-27	0.0	0.0	0.0	0.0	0.000449236298293	0.0	0.0	0.0	0.0	0.0	0.0
