Date	Germany
2017-12-27	
2017-12-28	
2017-12-29	
2017-12-30	
2017-12-31	
2018-01-01	
2018-01-02	
2018-01-03	
2018-01-04	2.48233633691
2018-01-05	2.47627138893
2018-01-06	2.35666713229
2018-01-07	2.05274322579
2018-01-08	1.88519051903
2018-01-09	1.82862717929
2018-01-10	2.07637072229
2018-01-11	
2018-01-12	
2018-01-13	
2018-01-14	
2018-01-15	
2018-01-16	
2018-01-17	-2.35881236007
2018-01-18	-2.41311982835
2018-01-19	-2.23672875099
2018-01-20	-1.80783192391
2018-01-21	-1.58402856768
2018-01-22	-1.53734889329
2018-01-23	-1.60010818676
2018-01-24	
2018-01-25	
2018-01-26	
2018-01-27	
2018-01-28	
2018-01-29	
2018-01-30	
2018-01-31	-0.0920594302503
2018-02-01	-0.783647002748
2018-02-02	-0.341999880494
2018-02-03	-0.595574557438
2018-02-04	-0.574163973321
2018-02-05	-0.374578962713
2018-02-06	-0.139025472354
2018-02-07	-0.639223349347
2018-02-08	
2018-02-09	
2018-02-10	
2018-02-11	0.661933228218
2018-02-12	0.55580347855
2018-02-13	0.0860223247217
2018-02-14	-0.0414014086225
2018-02-15	-0.133255166403
2018-02-16	-0.647427243884
2018-02-17	-0.786737270633
2018-02-18	
2018-02-19	
2018-02-20	-1.33299254054
2018-02-21	-1.29629659861
2018-02-22	-1.23313542339
2018-02-23	-0.99331875273
2018-02-24	-1.40903846992
2018-02-25	-0.944762336376
2018-02-26	-0.792055956898
2018-02-27	
2018-02-28	
2018-03-01	
2018-03-02	
2018-03-03	
2018-03-04	
2018-03-05	-3.86046516034
2018-03-06	-1.74528277845
2018-03-07	-1.67695549432
2018-03-08	-1.9579532938
2018-03-09	-1.79189467797
2018-03-10	-1.75693494573
2018-03-11	-1.43628384874
2018-03-12	-0.500962858325
2018-03-13	-1.03509671813
2018-03-14	-1.08351540364
2018-03-15	-0.856588555577
2018-03-16	-2.34840463379
2018-03-17	-2.50187456276
2018-03-18	-2.54737914077
2018-03-19	-2.16977788508
2018-03-20	-1.76676563866
2018-03-21	-2.16929435938
2018-03-22	-1.98617714467
2018-03-23	
2018-03-24	
2018-03-25	
2018-03-26	
2018-03-27	
2018-03-28	
2018-03-29	
2018-03-30	
2018-03-31	
2018-04-01	
2018-04-02	
2018-04-03	
2018-04-04	
2018-04-05	
2018-04-06	
2018-04-07	
2018-04-08	
2018-04-09	
2018-04-10	
2018-04-11	
2018-04-12	
2018-04-13	
2018-04-14	
2018-04-15	
2018-04-16	
2018-04-17	
2018-04-18	
2018-04-19	
2018-04-20	
2018-04-21	
2018-04-22	
2018-04-23	
2018-04-24	
2018-04-25	
2018-04-26	
2018-04-27	
2018-04-28	
2018-04-29	
2018-04-30	
2018-05-01	
2018-05-02	
2018-05-03	
2018-05-04	
2018-05-05	
2018-05-06	
2018-05-07	
2018-05-08	
2018-05-09	
2018-05-10	
2018-05-11	
2018-05-12	
2018-05-13	
2018-05-14	
2018-05-15	
2018-05-16	
2018-05-17	
2018-05-18	
2018-05-19	
2018-05-20	
2018-05-21	
2018-05-22	
2018-05-23	
2018-05-24	-0.730055327968
2018-05-25	-0.396596394086
2018-05-26	-0.525645286302
2018-05-27	-0.525645286302
2018-05-28	-0.482434156132
2018-05-29	-0.312016182459
2018-05-30	-0.182881821257
2018-05-31	
2018-06-01	
2018-06-02	
2018-06-03	
2018-06-04	
2018-06-05	
2018-06-06	
2018-06-07	0.44749664712
2018-06-08	-0.47497509595
2018-06-09	-0.335824302178
2018-06-10	-0.441990242704
2018-06-11	-0.102390091122
2018-06-12	-0.202363621004
2018-06-13	0.378372009123
2018-06-14	-0.577934416418
2018-06-15	
2018-06-16	
2018-06-17	
2018-06-18	
2018-06-19	
2018-06-20	
2018-06-21	
2018-06-22	
2018-06-23	
2018-06-24	
2018-06-25	
2018-06-26	
2018-06-27	
2018-06-28	
2018-06-29	
2018-06-30	
2018-07-01	
2018-07-02	
2018-07-03	
2018-07-04	
2018-07-05	
2018-07-06	
2018-07-07	
2018-07-08	
2018-07-09	
2018-07-10	
2018-07-11	
2018-07-12	
2018-07-13	
2018-07-14	
2018-07-15	
2018-07-16	
2018-07-17	
2018-07-18	
2018-07-19	
2018-07-20	
2018-07-21	
2018-07-22	
2018-07-23	
2018-07-24	
2018-07-25	
2018-07-26	
2018-07-27	
2018-07-28	
2018-07-29	
2018-07-30	
2018-07-31	
2018-08-01	
2018-08-02	
2018-08-03	
2018-08-04	
2018-08-05	
2018-08-06	
2018-08-07	
2018-08-08	
2018-08-09	
2018-08-10	
2018-08-11	
2018-08-12	
2018-08-13	
2018-08-14	
2018-08-15	
2018-08-16	
2018-08-17	
2018-08-18	
2018-08-19	
2018-08-20	
2018-08-21	
2018-08-22	
2018-08-23	
2018-08-24	
2018-08-25	
2018-08-26	
2018-08-27	
2018-08-28	
2018-08-29	
2018-08-30	
2018-08-31	
2018-09-01	
2018-09-02	
2018-09-03	
2018-09-04	
2018-09-05	-0.415147751545
2018-09-06	-0.384587215551
2018-09-07	-0.322553171578
2018-09-08	-0.322553171578
2018-09-09	0.0481237864859
2018-09-10	0.0961770061435
2018-09-11	0.0534350815518
2018-09-12	
2018-09-13	
2018-09-14	
2018-09-15	
2018-09-16	
2018-09-17	
2018-09-18	
2018-09-19	
2018-09-20	
2018-09-21	
2018-09-22	
2018-09-23	
2018-09-24	
2018-09-25	
2018-09-26	
2018-09-27	
2018-09-28	
2018-09-29	
2018-09-30	
2018-10-01	
2018-10-02	
2018-10-03	
2018-10-04	
2018-10-05	
2018-10-06	
2018-10-07	
2018-10-08	
2018-10-09	
2018-10-10	
2018-10-11	
2018-10-12	
2018-10-13	
2018-10-14	
2018-10-15	
2018-10-16	
2018-10-17	
2018-10-18	
2018-10-19	
2018-10-20	
2018-10-21	
2018-10-22	
2018-10-23	
2018-10-24	
2018-10-25	
2018-10-26	
2018-10-27	
2018-10-28	
2018-10-29	
2018-10-30	
2018-10-31	
2018-11-01	
2018-11-02	
2018-11-03	
2018-11-04	
2018-11-05	
2018-11-06	
2018-11-07	
2018-11-08	
2018-11-09	
2018-11-10	
2018-11-11	
2018-11-12	
2018-11-13	
2018-11-14	
2018-11-15	
2018-11-16	
2018-11-17	
2018-11-18	
2018-11-19	
2018-11-20	
2018-11-21	
2018-11-22	
2018-11-23	
2018-11-24	
2018-11-25	
2018-11-26	
2018-11-27	
2018-11-28	
2018-11-29	
2018-11-30	
2018-12-01	
2018-12-02	
2018-12-03	
2018-12-04	
2018-12-05	
2018-12-06	
2018-12-07	
2018-12-08	
2018-12-09	
2018-12-10	
2018-12-11	
2018-12-12	
2018-12-13	
2018-12-14	
2018-12-15	
2018-12-16	
2018-12-17	
2018-12-18	
2018-12-19	
2018-12-20	
2018-12-21	
2018-12-22	
2018-12-23	
2018-12-24	
2018-12-25	
2018-12-26	
2018-12-27	
2018-12-28	
2018-12-29	
2018-12-30	
2018-12-31	
2019-01-01	
2019-01-02	
2019-01-03	
2019-01-04	
2019-01-05	
2019-01-06	
2019-01-07	
2019-01-08	
2019-01-09	
2019-01-10	
2019-01-11	
2019-01-12	
2019-01-13	
2019-01-14	
2019-01-15	
2019-01-16	
2019-01-17	
2019-01-18	-0.299142915776
2019-01-19	-0.299142915776
2019-01-20	-0.02497796746
2019-01-21	-0.31426278983
2019-01-22	0.216179570143
2019-01-23	0.817201276694
2019-01-24	0.596391724998
2019-01-25	
2019-01-26	
2019-01-27	
2019-01-28	
2019-01-29	
2019-01-30	
2019-01-31	
2019-02-01	-1.02792012633
2019-02-02	-1.37453693927
2019-02-03	-0.793818918752
2019-02-04	-0.5268040385
2019-02-05	-0.435444898228
2019-02-06	-0.516503386629
2019-02-07	-0.068595597267
2019-02-08	
2019-02-09	
2019-02-10	
2019-02-11	
2019-02-12	
2019-02-13	
2019-02-14	
2019-02-15	
2019-02-16	
2019-02-17	
2019-02-18	
2019-02-19	
2019-02-20	
2019-02-21	
2019-02-22	
2019-02-23	
2019-02-24	
2019-02-25	
2019-02-26	
2019-02-27	
2019-02-28	
2019-03-01	
2019-03-02	
2019-03-03	
2019-03-04	
2019-03-05	
2019-03-06	
2019-03-07	
2019-03-08	
2019-03-09	
2019-03-10	
2019-03-11	
2019-03-12	
2019-03-13	
2019-03-14	
2019-03-15	
2019-03-16	
2019-03-17	
2019-03-18	
2019-03-19	
2019-03-20	
2019-03-21	
2019-03-22	
2019-03-23	
2019-03-24	
2019-03-25	
2019-03-26	
2019-03-27	
2019-03-28	
2019-03-29	
2019-03-30	
2019-03-31	
2019-04-01	
2019-04-02	
2019-04-03	
2019-04-04	
2019-04-05	
2019-04-06	
2019-04-07	
2019-04-08	
2019-04-09	
2019-04-10	
2019-04-11	
2019-04-12	
2019-04-13	
2019-04-14	
2019-04-15	
2019-04-16	
2019-04-17	
2019-04-18	
2019-04-19	
2019-04-20	
2019-04-21	
2019-04-22	
2019-04-23	
2019-04-24	
2019-04-25	
2019-04-26	
2019-04-27	
2019-04-28	
2019-04-29	
2019-04-30	
2019-05-01	
2019-05-02	
2019-05-03	
2019-05-04	
2019-05-05	
2019-05-06	
2019-05-07	
2019-05-08	
2019-05-09	
2019-05-10	
2019-05-11	
2019-05-12	
2019-05-13	
2019-05-14	
2019-05-15	
2019-05-16	
2019-05-17	
2019-05-18	
2019-05-19	
2019-05-20	
2019-05-21	
2019-05-22	
2019-05-23	
2019-05-24	
2019-05-25	
2019-05-26	-3.95913591505
2019-05-27	-3.8963958344
2019-05-28	-3.8732834895
2019-05-29	-4.07568798248
2019-05-30	-3.97454149139
2019-05-31	-4.08730404467
2019-06-01	-5.13633537139
2019-06-02	
2019-06-03	
2019-06-04	
2019-06-05	
2019-06-06	
2019-06-07	
2019-06-08	
2019-06-09	
2019-06-10	
2019-06-11	
2019-06-12	
2019-06-13	
2019-06-14	
2019-06-15	
2019-06-16	
2019-06-17	
2019-06-18	
2019-06-19	
2019-06-20	
2019-06-21	
2019-06-22	
2019-06-23	
2019-06-24	
2019-06-25	
2019-06-26	
2019-06-27	4.45803471289
2019-06-28	4.71570535057
2019-06-29	5.61464848737
2019-06-30	5.61464848737
2019-07-01	2.32884758217
2019-07-02	2.50077057377
2019-07-03	2.70227683946
2019-07-04	-0.322696893433
2019-07-05	-0.389370574411
2019-07-06	-1.47319535124
2019-07-07	-1.47319535124
2019-07-08	-1.9680034472
2019-07-09	-2.13144473056
2019-07-10	-2.46389394889
2019-07-11	-2.87834363911
2019-07-12	-1.88768707463
2019-07-13	-1.88768707463
2019-07-14	-1.88768707463
2019-07-15	-1.72668064924
2019-07-16	-1.69035796046
2019-07-17	-0.455198106564
2019-07-18	-0.431799695845
2019-07-19	
2019-07-20	
2019-07-21	
2019-07-22	
2019-07-23	
2019-07-24	-2.25395440243
2019-07-25	-1.58002669431
2019-07-26	-1.64380374635
2019-07-27	-1.25267255464
2019-07-28	-1.2700637488
2019-07-29	-1.16993611968
2019-07-30	0.555417629266
2019-07-31	1.8276626394
2019-08-01	1.61001825224
2019-08-02	2.09145385335
2019-08-03	1.73734039085
2019-08-04	1.65706040689
2019-08-05	1.92177559262
2019-08-06	2.44531320495
2019-08-07	2.62303641507
2019-08-08	2.7836239836
2019-08-09	
2019-08-10	
2019-08-11	
2019-08-12	
2019-08-13	
2019-08-14	
2019-08-15	
2019-08-16	
2019-08-17	
2019-08-18	
2019-08-19	
2019-08-20	
2019-08-21	
2019-08-22	
2019-08-23	
2019-08-24	
2019-08-25	
2019-08-26	
2019-08-27	
2019-08-28	
2019-08-29	
2019-08-30	
2019-08-31	
2019-09-01	
2019-09-02	
2019-09-03	
2019-09-04	
2019-09-05	
2019-09-06	
2019-09-07	
2019-09-08	
2019-09-09	
2019-09-10	
2019-09-11	
2019-09-12	
2019-09-13	
2019-09-14	
2019-09-15	
2019-09-16	
2019-09-17	
2019-09-18	
2019-09-19	
2019-09-20	-1.24984366995
2019-09-21	-0.0644221610965
2019-09-22	0.772216888909
2019-09-23	0.815842320683
2019-09-24	0.682215325571
2019-09-25	0.646650307302
2019-09-26	0.557416766388
2019-09-27	-0.494881618506
2019-09-28	-0.82745599227
2019-09-29	-0.974972180966
2019-09-30	-1.18777294145
2019-10-01	-1.28684341272
2019-10-02	-1.05340872071
2019-10-03	-1.17209620335
2019-10-04	
2019-10-05	
2019-10-06	
2019-10-07	
2019-10-08	
2019-10-09	
